dates,varname,Российская Федерация,Центральный федеральный округ,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,г. Москва,Северо-Западный федеральный округ,Республика Карелия,Республика Коми,Архангельская область,Ненецкий авт. округ,Архангельская область без авт. округа,Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,г. Санкт-Петербург,Южный федеральный округ,Республика Адыгея,Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Северо-Кавказский федеральный округ,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия - Алания,Чеченская Республика,Ставропольский край,Приволжский федеральный округ,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан,Удмуртская Республика,Чувашская Республика,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Уральский федеральный округ,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский авт. округ - Югра,Ямало-Ненецкий авт. округ,Тюменская область без авт. округов,Челябинская область,Сибирский федеральный округ,Республика Алтай,Республика Бурятия,Республика Тыва,Республика Хакасия,Алтайский край,Забайкальский край,Красноярский край,Иркутская область,Кемеровская область,Новосибирская область,Омская область,Томская область,Дальневосточный федеральный округ,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская авт. область,Чукотский авт. округ,Крымский федеральный округ,Республика Крым,г. Севастополь
2010-01-01,ELECTR_IND_ROG,101.4,102.3,96.4,69.9,110.4,101.9,116.9,110.7,99.8,96.8,104.4,112.7,103.7,114.7,97.3,82.3,91.8,109.2,86.2,108.1,102.3,104.8,98.9,104.0,141.5,,103.1,94.9,103.4,102.2,116.8,115.1,99.4,100.1,116.7,,106.2,98.4,101.9,97.3,101.1,96.3,,81.2,86.2,80.5,,103.0,98.8,103.1,100.5,105.3,109.7,101.6,88.3,105.7,101.6,100.4,103.7,107.6,99.5,82.7,103.1,101.7,99.1,100.0,101.7,100.9,119.8,,105.2,102.2,60.0,100.6,67.8,109.3,96.9,96.2,104.1,101.2,100.3,101.2,107.4,112.3,102.4,98.3,98.4,102.5,100.9,108.4,103.7,95.9,,101.0,,,
2010-02-01,ELECTR_IND_ROG,90.2,90.24656357026409,81.68574401664934,130.76923076923077,86.77953890489914,86.1360807633799,95.30892448512587,96.49122807017544,84.48958058559747,97.28410131217576,92.87683823529412,83.95732622103684,85.4679802955665,80.19257221458047,95.74922360248446,96.59332860184527,95.11842467639768,97.69736842105263,98.56396866840731,87.64293618590926,90.21540221120854,83.97263114244247,92.2882009474496,87.68163372169133,106.98795180722891,,91.19749776586238,117.3473356670556,91.1079647983121,89.21579786023219,82.19653179190752,98.16867469879517,86.23811421738883,89.66935716985746,85.71428571428571,,92.57634553737135,94.71304347826087,84.26240426240426,92.03628074840914,91.00607812300761,101.27901468498344,,88.75,82.76923076923076,81.06508875739645,,88.93356924561687,90.18011730798942,89.73184313415742,85.96993557623479,84.67410452143275,87.10769581922625,95.19115890083631,92.5905188503173,90.69146055244627,83.88695173426316,96.82763482551991,89.70832054037459,85.13309894525365,89.36535899969923,92.17966121702177,88.19221967963387,91.58275756360979,111.77797833935017,94.47146847955615,89.30100495209989,88.75025075225678,92.40676147035148,,92.01225435253681,90.39058253034364,65.85365853658537,93.38794616734933,82.92682926829269,130.89869799936488,99.88502810424119,91.0252686610514,89.41338004829316,89.27978706748083,90.61898415519029,90.4741272592226,87.42704280155642,78.84241245136188,87.47853403141363,89.55997588908981,90.2089552238806,80.790273556231,88.47882906429692,87.9578682597076,88.57014791573286,93.58448340171577,,101.12517580872013,,,
2010-03-01,ELECTR_IND_ROG,101.6,99.40857956401997,119.4,136.5,89.6,111.3,103.9,105.0,102.3,109.6,99.4,94.5,96.7,86.8,90.8,103.7,109.6,95.0,104.0,93.1,104.5,106.9,100.6,103.9,103.8,,106.7,108.7,103.6,104.0,93.4,53.9,114.4,103.4,108.3,,107.7,85.4,105.3,103.5,99.6,129.8,,114.8,107.4,114.6,,91.4,99.5,100.4,104.2,99.2,72.2,106.9,104.3,102.0,98.0,96.9,104.5,98.5,101.5,112.0,102.8,103.6,91.2,95.5,107.6,106.8,103.9,,107.5,102.6,66.7,99.1,102.9,217.2,91.9,104.7,100.7,100.7,100.3,105.6,89.6,91.3,101.8,98.3,106.4,106.4,96.5,102.4,109.5,105.9,,94.3,,,
2010-04-01,ELECTR_IND_ROG,87.12133563420392,80.25334655195908,78.32699619771863,143.10344827586206,75.80120761727821,93.07459241090751,74.23950712360417,75.32467532467531,68.86734849641275,51.80569684638861,83.21713147410358,82.21036713433588,75.6333830104322,91.57908565423017,98.19220640092846,59.41926345609067,88.79569395370339,91.5575412109074,90.93418259023355,80.1141011840689,88.88967461031024,95.65920110828907,92.14369846878681,89.75462763667672,95.91397849462366,,99.08172635445362,37.614399023794995,95.64079183457365,84.3680981595092,76.20481927710843,104.74020054694621,81.60309308096254,81.00112674705727,97.80219780219781,,76.18083670715251,91.46183699870633,100.82607389606488,67.97946059125579,86.6651216685979,104.59542259866643,,119.6319018404908,348.78892733564015,164.96815286624204,,74.15191022896802,91.71318286354865,91.40727750986409,68.28298887122418,72.60656883298392,79.48826689284707,88.37687114763723,97.62364760432767,91.36491337599499,80.13836197277394,90.67844390152227,87.57909844086372,67.52546434991012,86.73920273673208,111.9313795568263,60.85864925935225,88.35540908008672,65.64851704293936,86.77819751753913,91.38812007664467,92.27511703276917,90.95656954370533,,83.36733152009671,90.09815077497025,150.0,77.3330524541816,101.42857142857142,118.923145665773,84.17756749234623,92.65691651432054,86.03168435739389,87.85847364663684,97.90614306664493,91.40544041450777,86.76379417234965,89.1812865497076,87.08641333868644,86.20218579234972,91.35572139303483,94.60668864813941,70.65164135227829,89.0999824899317,93.39186691312385,97.2473604826546,,99.23224568138195,,,
2010-05-01,ELECTR_IND_ROG,93.36790121056431,85.58406126320226,95.14563106796116,74.69879518072288,66.4828431372549,99.14741900480546,51.919087136929456,98.85057471264368,76.70397872104621,115.77687776141386,93.32734889287852,88.04864340095038,58.522167487684726,81.52345431071582,98.3862169288117,37.54469606674613,73.12383785793976,81.57496214033317,79.59374270371235,75.57842689382743,94.75173597299722,118.53729181752352,92.68822702288125,89.89608313349319,98.76681614349775,,91.84430027803523,179.88645579886457,100.05228356143319,97.84031413612566,90.9090909090909,93.47258485639686,70.03040803337812,123.26565644607552,114.6067415730337,,91.78476527900796,81.04667609618105,142.96886637866825,120.91522440598416,93.04738474703177,117.43625086147485,,222.56410256410257,194.94047619047618,199.61389961389963,,67.05738278516445,92.40535040354845,70.49880095923263,79.62747380675204,72.4735322425409,93.25982571581007,55.33045499833942,75.95487829012468,109.85265855221012,79.14230019493176,85.0880829015544,99.04655493482309,84.91570541259982,113.00942156003507,92.30101154592828,61.757425742574256,97.1783543828049,63.99190829399865,97.56467661691542,99.64278780819258,102.09484561830726,59.92747053490481,,90.07657800534686,94.19787545703048,100.0,104.35848542631436,87.32394366197184,94.0259252301334,83.13770871218384,87.65208812890496,96.22064378387257,96.06207142574023,97.38287426146293,86.44512151916672,80.74312254376564,90.99621689785624,85.9715254237288,68.85895404120444,90.06126616746086,89.90540204132436,70.18030513176144,101.67043333005796,85.30430479960415,88.01861186506399,,81.6247582205029,,,
2010-06-01,ELECTR_IND_ROG,94.2,100.6,76.2,83.1,82.0,79.0,91.9,81.4,119.4,113.4,96.6,108.8,98.8,130.6,76.4,97.1,118.1,84.6,86.6,99.4,93.6,86.9,91.9,91.0,86.4,,100.6,123.5,92.1,95.7,97.6,135.3,85.8,89.3,90.2,,113.3,104.8,61.5,113.2,112.2,123.3,,139.6,106.5,111.4,,102.4,90.1,114.4,63.7,78.1,101.6,84.3,79.5,86.4,78.5,81.0,96.9,97.5,82.1,84.6,93.3,94.4,59.2,104.5,90.3,92.8,85.0,,91.7,92.7,66.7,67.7,79.0,107.5,88.8,69.0,106.1,100.0,71.7,71.3,76.9,75.5,86.6,80.1,90.2,85.4,81.7,91.9,89.2,85.1,,78.9,,,
2010-07-01,ELECTR_IND_ROG,103.9,113.9,96.3,65.0,90.6,112.7,115.3,100.7,130.8,93.2,102.0,124.4,116.6,125.6,120.8,87.9,118.9,118.4,76.6,113.1,95.7,80.0,94.7,100.4,99.9,,70.2,94.3,101.3,100.5,88.0,136.0,85.9,109.2,87.0,,116.5,106.8,87.5,121.1,112.5,81.5,,94.1,101.6,103.5,,150.7,105.5,118.9,169.7,116.4,118.7,99.3,74.7,98.9,106.4,90.3,118.0,52.7,86.7,107.9,113.2,99.0,208.7,94.2,99.9,98.2,91.1,,102.7,99.2,100.0,136.9,57.1,112.8,92.1,98.6,91.3,98.6,105.0,110.2,111.4,90.4,100.9,94.8,99.8,104.1,102.3,104.6,82.7,98.5,,88.9,,,
2010-08-01,ELECTR_IND_ROG,102.2,101.4,187.4,72.0,111.0,94.7,157.4,78.0,99.5,74.4,101.5,101.2,154.5,115.4,95.8,151.7,105.2,135.3,110.9,106.9,106.5,93.0,96.5,103.3,102.1,,159.9,100.5,106.2,101.0,110.6,117.9,102.7,100.0,67.5,,110.3,95.2,100.8,97.8,106.2,56.0,,110.2,84.9,91.9,,139.6,98.9,93.8,102.6,96.0,109.3,100.3,133.4,109.1,87.8,93.7,98.3,96.3,98.6,89.3,88.7,105.9,54.9,107.9,105.6,105.8,103.4,,106.6,100.9,100.0,118.0,178.6,130.4,92.3,100.0,98.4,94.0,104.5,97.2,101.1,115.4,101.1,107.8,100.3,95.5,90.1,104.8,104.8,107.5,,94.3,,,
2010-09-01,ELECTR_IND_ROG,102.0,101.4,150.7,111.1,90.6,75.4,101.6,107.3,91.4,149.9,104.5,108.5,85.1,82.1,87.1,374.0,104.5,58.5,81.5,103.8,107.8,99.0,106.7,114.3,114.5,,97.9,85.0,104.7,108.7,156.8,115.0,131.3,92.5,64.8,,83.0,112.7,91.8,93.8,81.7,48.0,,86.5,69.2,73.9,,91.0,100.9,102.9,109.9,135.1,96.9,115.8,98.3,87.8,118.6,101.2,102.7,191.8,91.1,112.7,105.5,104.2,150.3,108.1,102.4,102.8,111.2,,101.3,103.7,150.0,78.5,116.3,74.5,135.1,146.2,97.6,105.5,109.5,125.7,115.2,147.7,106.9,127.4,103.6,120.9,122.2,86.1,124.5,98.6,,126.9,,,
2010-10-01,ELECTR_IND_ROG,114.3,115.3,190.8,160.0,216.8,91.4,148.8,114.4,115.1,136.2,119.2,120.7,152.2,84.7,108.6,198.3,83.4,169.8,162.7,124.7,111.3,129.2,109.5,112.0,113.7,,101.7,135.4,108.8,108.3,110.1,69.7,132.1,116.5,120.0,,105.0,118.2,109.5,122.2,113.6,118.8,,83.9,79.2,69.9,,117.8,119.0,118.4,115.5,144.8,113.8,164.3,136.3,120.5,136.9,125.8,99.5,143.7,124.1,118.2,176.5,109.0,173.2,104.3,109.0,109.0,111.3,,116.5,112.9,66.7,112.9,129.8,127.9,111.2,119.2,117.0,105.1,106.6,111.2,134.9,120.5,122.3,149.9,112.4,109.1,153.7,110.3,120.7,111.9,,123.4,,,
2010-11-01,ELECTR_IND_ROG,102.6,101.3,120.3,151.6,114.8,99.4,96.8,151.1,115.6,100.2,104.1,84.1,93.7,112.4,98.8,119.2,115.8,91.7,97.3,101.7,107.0,98.8,108.1,105.3,101.1,,102.9,105.2,111.1,103.6,88.2,124.6,103.1,98.7,176.2,,88.9,121.5,103.3,96.6,95.5,122.1,,60.7,53.8,97.5,,95.2,102.7,97.1,121.8,109.8,97.9,122.5,95.1,103.3,119.6,106.3,110.0,130.2,103.1,99.2,126.0,98.0,101.9,91.1,101.6,101.7,107.5,,98.0,105.2,100.0,111.3,102.7,106.2,109.7,107.2,108.3,100.3,104.3,112.8,105.2,92.5,109.9,109.2,106.7,102.1,120.1,113.5,106.2,105.2,,109.6,,,
2010-12-01,ELECTR_IND_ROG,112.7,113.1,117.6,120.1,120.9,106.8,91.2,100.5,113.9,100.6,113.7,129.2,119.3,123.4,105.9,101.4,103.1,110.0,136.6,119.4,113.0,91.9,110.5,111.1,107.9,,111.8,102.9,110.6,111.2,115.5,102.1,136.3,111.5,128.4,114.3,124.1,110.5,120.7,105.2,110.5,108.2,,85.9,88.2,74.6,,112.4,116.9,117.9,116.2,148.9,128.7,106.2,134.3,109.4,124.3,133.3,112.8,103.1,126.0,106.5,127.1,110.5,143.3,115.8,107.5,107.2,108.4,,109.2,115.0,150.0,125.7,113.2,111.0,128.2,111.7,110.5,116.9,116.3,108.8,142.3,114.6,117.2,126.4,108.5,120.6,136.8,102.4,101.1,111.4,,111.5,,,
2011-01-01,ELECTR_IND_ROG,98.3,96.7,128.8,97.0,108.9,97.6,107.0,106.3,96.7,97.2,103.6,92.2,104.2,79.9,98.2,122.6,98.8,94.1,98.4,97.9,98.3,95.1,104.2,97.7,96.1,,88.2,155.2,94.6,98.0,90.5,65.4,104.6,102.6,70.5,,91.5,92.5,105.2,105.4,96.6,121.4,,97.2,70.8,82.0,,93.6,95.4,97.2,101.0,104.5,91.8,97.9,103.3,99.9,96.0,100.1,103.3,112.8,99.4,83.8,100.3,99.3,97.7,102.1,99.4,99.2,103.3,,93.9,100.2,133.3,97.2,95.3,102.6,96.6,99.6,96.3,105.3,101.4,95.0,96.8,102.5,99.9,94.8,101.2,100.4,100.6,102.4,99.2,102.8,,100.0,,,
2011-02-01,ELECTR_IND_ROG,91.2,92.4,114.0,90.7,92.9,94.9,98.3,85.3,94.0,92.6,92.2,91.9,84.2,99.9,91.1,93.0,98.1,106.1,100.5,85.8,90.9,109.0,90.5,91.5,92.5,,91.5,95.4,84.2,93.3,102.7,132.2,95.3,96.9,79.1,,101.6,100.4,92.7,97.7,100.8,86.9,,59.6,88.4,81.1,,104.4,91.3,92.3,86.7,93.0,99.4,90.3,98.4,93.6,86.4,92.7,87.1,91.9,91.4,84.8,90.3,93.6,92.4,90.8,93.1,93.1,96.5,,101.4,86.0,75.0,84.3,86.4,86.2,80.2,83.5,89.7,86.7,84.6,80.5,85.0,76.8,88.5,89.7,91.7,86.5,85.2,89.4,94.8,90.3,,94.9,,,
2011-03-01,ELECTR_IND_ROG,102.0,98.7,146.6,52.4,94.9,109.6,84.4,97.3,99.5,117.7,103.0,89.1,94.9,93.0,109.0,94.6,104.7,94.5,101.9,88.2,102.5,101.8,108.8,97.9,100.3,,104.6,116.7,99.7,99.6,92.0,94.1,106.7,102.9,152.8,,95.3,111.8,106.1,102.0,89.1,55.6,,124.5,103.4,100.7,,94.2,105.0,98.5,109.2,88.5,89.5,106.5,92.2,102.9,104.9,89.5,101.9,87.3,101.8,138.2,109.1,102.7,102.2,99.3,105.8,106.6,98.8,,98.7,104.1,100.0,96.8,95.7,132.1,114.6,104.6,96.0,104.5,100.7,112.2,95.6,94.2,99.9,95.9,100.7,115.5,94.3,95.1,94.0,102.3,,95.2,,,
2011-04-01,ELECTR_IND_ROG,87.1,81.4,74.3,61.5,72.1,92.3,100.6,81.1,60.5,67.7,80.6,90.4,90.7,101.2,68.3,73.4,100.3,65.5,87.4,80.9,90.5,101.3,91.4,89.0,95.5,,94.6,79.3,93.1,87.3,94.8,84.6,88.6,84.0,107.4,,96.6,86.8,99.9,73.4,90.9,94.0,,110.2,201.6,126.1,,88.2,91.5,91.8,69.7,63.7,89.6,89.3,98.9,90.6,87.5,88.9,90.0,77.4,92.0,98.5,70.3,88.5,70.6,94.0,86.9,86.7,79.6,,85.9,87.1,66.7,73.5,106.0,82.4,72.1,90.4,93.7,91.1,83.1,69.0,90.8,84.9,86.4,80.4,92.3,81.5,75.2,100.8,90.2,91.4,,101.3,,,
2011-05-01,ELECTR_IND_ROG,94.0,88.3,54.7,37.3,63.3,72.4,51.9,113.0,83.9,98.0,89.5,79.2,60.8,73.4,132.9,35.1,97.4,86.1,87.6,81.6,95.5,116.7,92.4,92.2,93.2,,97.3,101.0,98.0,99.8,58.6,76.2,85.8,99.5,94.3,,76.7,81.4,136.2,82.2,98.7,240.9,,232.9,272.6,287.4,,73.7,92.4,82.8,85.0,73.8,79.6,56.6,92.7,102.3,70.0,88.9,97.8,79.9,103.6,100.1,53.8,99.5,80.4,93.3,104.8,108.5,102.4,,93.7,94.9,100.0,114.8,84.3,91.0,81.5,82.0,101.8,94.1,97.3,97.0,70.8,82.0,91.3,85.4,94.5,101.0,78.8,91.2,99.3,97.8,,82.9,,,
